
目　录

从西蒙斯的神话开始 

前言 

策略篇 

第1章　量化投资概念 

1.1　什么是量化投资 

1.1.1　量化投资定义 

1.1.2　量化投资理解误区 

1.2　量化投资与传统投资比较 

1.2.1　传统投资策略的缺点 

1.2.2　量化投资策略的优势 

1.2.3　量化投资与传统投资策略的比较 

1.3　量化投资历史 

1.3.1　量化投资理论发展 

1.3.2　海外量化基金的发展 

1.3.3　量化投资在中国 

1.4　量化投资主要内容 

1.5　量化投资主要方法 

第2章　量化选股 

2.1　多因子 

2.1.1　基本概念 

2.1.2　策略模型 

2.1.3　实证案例：多因子选股模型 

2.2　风格轮动 

2.2.1　基本概念 

2.2.2　盈利预期生命周期模型 

2.2.3　策略模型 

2.2.4　实证案例：中信标普风格 

2.2.5　实证案例：大小盘风格 

2.3　行业轮动 

2.3.1　基本概念 

2.3.2　M2行业轮动策略 

2.3.3　市场情绪轮动策略 

2.4　资金流 

2.4.1　基本概念 

2.4.2　策略模型 

2.4.3　实证案例：资金流选股策略 

2.5　动量反转 

2.5.1　基本概念 

2.5.2　策略模型 

2.5.3　实证案例：动量选股策略和反转选股策略 

2.6　一致预期 

2.6.1　基本概念 

2.6.2　策略模型 

2.6.3　实证案例：一致预期模型案例 

2.7　趋势追踪 

2.7.1　基本概念 

2.7.2　策略模型 

2.7.3　实证案例：趋势追踪选股模型 

2.8　筹码选股 

2.8.1　基本概念 

2.8.2　策略模型 

2.8.3　实证案例：筹码选股模型 

2.9　业绩评价 

2.9.1　收益率指标 

2.9.2　风险度指标 

第3章　量化择时 

3.1　趋势追踪 

3.1.1　基本概念 

3.1.2　传统趋势指标 

3.1.3　自适应均线 

3.2　市场情绪 

3.2.1　基本概念 

3.2.2　情绪指数 

3.2.3　实证案例：情绪指标择时策略 

3.3　时变夏普率 

3.3.1　Tsharp值的估计模型 

3.3.2　基于Tsharp值的择时策略 

3.3.3　实证案例 

3.4　牛熊线 

3.4.1　基本概念 

3.4.2　策略模型 

3.4.3　实证案例：牛熊线择时模型 

3.5　Husrt指数 

3.5.1　基本概念 

3.5.2　策略模型 

3.5.3　实证案例 

3.6　支持向量机 

3.6.1　基本概念 

3.6.2　策略模型 

3.6.3　实证案例：SVM择时模型 

3.7　SWARCH模型 

3.7.1　基本概念 

3.7.2　策略模型 

3.7.3　实证案例：SWARCH模型 

3.8　异常指标 

3.8.1　市场噪声 

3.8.2　行业集中度 

3.8.3　兴登堡凶兆 

第4章　股指期货套利 

4.1　基本概念 

4.1.1　套利介绍 

4.1.2　套利策略 

4.2　期现套利 

4.2.1　定价模型 

4.2.2　现货指数复制 

4.2.3　正向套利案例 

4.2.4　结算日套利 

4.3　跨期套利 

4.3.1　跨期套利原理 

4.3.2　无套利区间 

4.3.3　跨期套利触发和终止 

4.3.4　实证案例：跨期套利策略 

4.3.5　主要套利机会 

4.4　冲击成本 

4.4.1　主要指标 

4.4.2　实证案例：冲击成本 

4.5　保证金管理 

4.5.1　VaR方法 

4.5.2　VaR计算方法 

4.5.3　实证案例 

第5章　商品期货套利 

5.1　基本概念 

5.1.1　套利的条件 

5.1.2　套利基本模式 

5.1.3　套利准备工作 

5.1.4　常见套利组合 

5.2　期现套利 

5.2.1　基本原理 

5.2.2　操作流程 

5.2.3　增值税风险 

5.3　跨期套利 

5.3.1　套利策略 

5.3.2　实证案例：PVC跨期套利策略 

5.4　跨市场套利 

5.4.1　套利策略 

5.4.2　实证案例：伦铜—沪铜跨市场套利 

5.5　跨品种套利 

5.5.1　套利策略 

5.5.2　实证案例 

5.6　非常状态处理 

第6章　统计套利 

6.1　基本概念 

6.1.1　统计套利定义 

6.1.2　配对交易 

6.2　配对交易策略 

6.2.1　协整策略 

6.2.2　主成分策略 

6.2.3　行业（股票）轮动套利策略 

6.2.4　配对策略改进 

6.3　股指套利 

6.3.1　行业指数套利 

6.3.2　国家指数套利 

6.3.3　洲域指数套利 

6.3.4　全球指数套利 

6.4　融券套利 

6.4.1　股票—融券套利 

6.4.2　可转债—融券套利 

6.4.3　股指期货—融券套利 

6.4.4　封闭式基金—融券套利 

6.5　外汇套利 

6.5.1　利差套利 

6.5.2　货币对套利 

第7章　期权套利 

7.1　基本概念 

7.1.1　期权介绍 

7.1.2　期权交易 

7.1.3　牛熊证 

7.2　股票/期权套利 

7.2.1　股票—股票期权套利 

7.2.2　股票—指数期权套利 

7.3　转换套利与反向转换套利 

7.3.1　转换套利 

7.3.2　反向转换套利 

7.4　跨式套利 

7.4.1　买入跨式套利 

7.4.2　卖出跨式套利 

7.5　宽跨式套利 

7.5.1　买入宽跨式套利 

7.5.2　卖出宽跨式套利 

7.6　蝶式套利 

7.6.1　买入蝶式套利 

7.6.2　卖出蝶式套利 

7.7　飞鹰式套利 

7.7.1　买入飞鹰式套利 

7.7.2　卖出飞鹰式套利 

第8章　算法交易 

8.1　基本概念 

8.1.1　算法交易定义 

8.1.2　算法交易分类 

8.1.3　算法交易设计 

8.2　被动交易算法 

8.2.1　冲击成本 

8.2.2　等待风险 

8.2.3　常用被动型交易策略 

8.3　VWAP算法 

8.3.1　标准VWAP算法 

8.3.2　改进型VWAP算法 

第9章　另类套利策略 

9.1　封闭式基金套利 

9.1.1　基本概念 

9.1.2　模型策略 

9.1.3　实证案例 

9.2　ETF套利 

9.2.1　基本概念 

9.2.2　无风险套利 

9.2.3　其他套利 

9.3　LOF套利 

9.3.1　基本概念 

9.3.2　模型策略 

9.3.3　实证案例：LOF套利 

9.4　高频交易 

9.4.1　流动性回扣交易 

9.4.2　猎物算法交易 

9.4.3　自动做市商策略 

9.4.4　高频交易的发展 

理论篇 

第10章　人工智能 

10.1　主要内容 

10.1.1　机器学习 

10.1.2　自动推理 

10.1.3　专家系统 

10.1.4　模式识别 

10.1.5　人工神经网络 

10.1.6　遗传算法 

10.2　人工智能在量化投资中的应用 

10.2.1　模式识别短线择时 

10.2.2　RBF神经网络股价预测 

10.2.3　基于遗传算法新股预测 

第11章　数据挖掘 

11.1　基本概念 

11.1.1　主要模型 

11.1.2　典型方法 

11.2　主要内容 

11.2.1　分类与预测 

11.2.2　关联规则 

11.2.3　聚类分析 

11.3　数据挖掘在量化投资中的应用 

11.3.1　基于SOM网络的股票聚类分析方法 

11.3.2　基于关联规则的板块轮动 

第12章　小波分析 

12.1　基本概念 

12.2　小波变换主要内容 

12.2.1　连续小波变换 

12.2.2　连续小波变换的离散化 

12.2.3　多分辨分析与Mallat算法 

12.3　小波分析在量化投资中的应用 

12.3.1　K线小波去噪 

12.3.2　金融时序数据预测 

第13章　支持向量机 

13.1　基本概念 

13.1.1　线性SVM 

13.1.2　非线性SVM 

13.1.3　SVM分类器参数选择 

13.1.4　SVM分类器从二类到多类的推广 

13.2　模糊支持向量机 

13.2.1　增加模糊后处理的SVM 

13.2.2　引入模糊因子的SVM训练算法 

13.3　SVM在量化投资中的应用 

13.3.1　复杂金融时序数据预测 

13.3.2　趋势拐点预测 

第14章　分形理论 

14.1　基本概念 

14.1.1　分形定义 

14.1.2　几种典型的分形 

14.1.3　分形理论的应用 

14.2　主要内容 

14.2.1　分形维数 

14.2.2　L系统 

14.2.3　IFS系统 

14.3　分形理论在量化投资中的应用 

14.3.1　大趋势预测 

14.3.2　汇率预测 

第15章　随机过程 

15.1　基本概念 

15.2　主要内容 

15.2.1　随机过程的分布函数 

15.2.2　随机过程的数字特征 

15.2.3　几种常见的随机过程 

15.2.4　平稳随机过程 

15.3　灰色马尔可夫链股市预测 

第16章　IT技术 

16.1数据仓库技术 

16.1.1　从数据库到数据仓库 

